,C 205,GEORGIA BALLROOM,C 101,C 102,C 103,C 104,C 105,C 106,C 107,C 108,C 110,C 112,C 114,C 201,C 202,C 123,C 301,C 302,C 109,C 203,C 204,C 206,C 207,C 208,C 210,C 211,A 308A,A 308B,A 309,A 401,A 402,B 401,B 402,B 403,B 203,B 207,B 208,B 209,B 210,B 211,B 212,B 213,B 214,B 215,B 216,B 217,B 218,A 1,B 1,B 2,B 3,B 4,B 5,C 1,C 3,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10
C 205,0.632676515,6.11120585,1.861035635,3.621339178,6.619354796,9.860231894,6.859864486,3.588975753,1.152382716,7.746546647,6.11212125,8.260365191,3.619996737,1.03538376,0.90381682,6.84038943,3.819071218,4.148862902,7.082010639,7.815438266,5.633638857,7.523161899,0.307983425,3.275830619,6.443746593,1.280873005,4.409214911,5.442324343,3.120315073,5.072809477,8.901931309,9.512707945,4.200002039,7.275856557,3.356697963,9.235163829,0.854329439,5.570550117,5.818266073,8.603376595,6.577853741,7.709000469,7.643787427,2.231118508,4.495623294,9.205232536,2.348944672,8.462116311,7.765987539,8.977510747,5.366271641,6.870430683,8.674933762,8.236170681,8.625752132,6.425121562,2.165220764,3.864340847,7.483734053,3.177271178,6.448724335,6.017746703,2.935613035,3.195498958,6.352824766
GEORGIA BALLROOM,8.241401686,6.527977216,9.268861053,3.132680011,8.387911242,6.120454327,5.258104872,2.672057216,0.024425582,8.60739775,4.328448713,2.376375949,7.907357069,4.826477166,8.830761459,5.085215785,1.164411458,3.822739677,5.654614506,3.567910837,6.238697103,0.620415776,9.888674149,2.341587173,2.522337831,8.483972961,1.470119252,4.652318437,8.386608848,6.089236095,7.45862002,4.749936919,8.77761928,4.235715862,6.467001713,5.238085693,4.2211517,7.344986217,5.029126976,4.486834642,0.861659605,4.898059066,9.095116645,3.293997829,0.768490371,1.844814445,6.799941006,7.183827124,1.776283262,0.720659138,6.380576498,6.463686085,2.302393651,4.388312001,9.299591777,9.297388908,8.459582556,6.857985582,7.121684279,8.705935845,1.696399034,9.432803932,4.935604566,8.014223412,4.878262442
C 101,2.980853409,2.306761505,1.207214918,6.838178696,0.582167066,2.268841747,3.041613056,4.137004894,9.163452919,4.747395919,4.895150678,3.627134153,1.032870416,8.913465759,5.17684693,1.456917993,9.921946235,9.255613712,4.679461875,1.046523455,5.232227269,0.041036725,7.420376705,9.545063241,8.063474181,4.203051116,7.833962913,5.07386716,2.438830552,8.210784048,9.657291503,5.000909857,4.256070025,0.470908881,7.611431181,6.680509248,4.430488659,6.893778664,1.233019249,2.206086945,9.574370157,2.067128849,3.075478998,4.953269728,5.257168467,8.27261274,3.074065742,5.485211204,8.736292938,9.423662686,5.656877602,9.120136141,3.222565672,8.801015416,1.908969321,1.365521605,5.250935854,1.958559192,9.676112453,0.91110698,0.745449323,7.571119886,6.329748711,2.562781762,9.029841281
C 102,2.527852527,6.036766112,2.277284959,2.097693607,7.835653314,0.009868913,4.624150982,2.736868928,5.82886445,0.712174827,2.220025724,3.386588709,1.342250313,8.056340028,9.717384507,0.575967114,2.514758471,3.110204712,8.780417775,2.560960196,1.927614518,2.145838157,3.559391844,1.804873587,9.1129942,5.886931365,8.658977607,7.090747475,5.589783182,7.75178024,1.724725125,1.309463506,9.64513885,1.761447121,9.334914474,5.80138858,7.625359034,2.089251607,8.332254062,8.337182795,9.746399424,9.422249557,3.328500484,1.729180478,5.241677753,0.392683061,6.633660473,7.40309625,5.202750967,8.737789228,2.118957085,0.663030545,2.425891685,7.993973606,6.899043899,4.152195339,3.311083224,2.967059867,4.414508769,5.016256273,6.348136967,9.024559028,5.189902082,0.584326806,9.592249443
C 103,6.697999632,6.561068688,7.199911559,4.56526729,2.979399299,7.425497489,3.337332964,7.492329152,2.217284826,3.256665896,3.530750675,6.277515402,3.488297613,2.604347779,1.849370938,6.978363315,6.500617536,2.989339929,1.181862054,9.110519551,2.509512394,3.725540957,6.14116227,5.058087225,4.262104737,0.004912358,3.050409652,7.509186697,5.761103155,7.971873357,6.936305804,8.43138613,7.066592787,7.006830995,8.773766327,0.82091221,4.126175103,2.393737371,0.900100007,9.160983524,8.30764653,0.687570964,9.693871766,5.168962023,9.150967975,8.112861194,0.026515778,9.543736398,1.636482936,7.452522633,7.588803271,6.976423538,9.985287852,4.51062776,4.291437464,4.776305685,3.025640918,8.579863177,6.679957802,0.452032551,3.637230017,3.918685288,5.013119861,8.401618053,9.457708686
C 104,2.993466333,6.553787452,1.19400871,3.90209925,9.200902252,7.055062882,8.013506767,1.878513246,0.883117482,7.154132679,6.994253027,3.817739972,4.007819951,5.533434352,2.179204589,2.48694391,2.71984099,0.498817092,3.774715599,5.715324527,0.124375931,2.006200203,1.711416834,6.366006297,4.465419295,9.412122245,1.254846574,4.173953666,4.274709187,4.906112854,8.634703042,8.833605115,4.794969343,9.449401179,4.732030103,0.077654185,7.990554314,1.0311317,1.640692897,3.882455176,6.28306475,0.058757268,3.263938041,6.318507575,1.167200946,6.740638496,9.752748656,9.431320087,1.542534764,6.692062174,2.824308605,6.061300143,8.818593573,6.490972297,6.113658784,3.045254754,5.251762637,3.025119975,5.167583092,6.337951321,8.556966593,3.068842678,9.823615703,8.76301336,8.243907781
C 105,4.452508765,9.245212489,3.859869332,8.179070959,3.284464818,6.248422369,8.997856423,3.067922085,9.571357986,0.070044463,0.98121647,2.630693332,8.095381718,4.353337674,0.821980106,8.934234288,8.705977112,4.857476727,4.914732275,0.540658742,0.886883847,5.451814154,6.889810251,5.739767305,5.895017298,7.118706121,7.96633736,8.102826735,9.406590698,7.961842121,6.653654334,2.036367134,0.105267055,9.871314652,4.450075916,9.143966221,2.048016946,0.58141007,3.683861808,2.58897349,8.442651558,7.534643732,7.942205058,1.291198117,1.494452443,8.953755138,0.626597619,1.611454885,9.61370491,0.795541536,6.227448159,8.743708848,4.749460048,9.815150533,4.672031329,0.889421451,7.765747866,2.772150637,3.570061703,6.569609915,6.779299945,9.643511418,1.703037421,5.212101182,2.30242856
C 106,4.753286181,1.817870772,8.835258749,7.214519131,7.87395467,5.74153459,5.852620083,0.241347116,4.5711702,6.237181606,0.006740957,3.609271349,6.666840051,0.840474017,1.39539158,0.581146185,3.60333303,7.218703325,5.5015175,7.773661433,5.06345137,1.046269643,9.344249709,7.75859946,0.662479063,6.2124019,2.936654247,1.080590464,9.171641544,2.837017565,6.577698897,5.081168854,1.017425173,2.198660769,2.932069886,3.523451424,5.206425852,2.272422314,2.380290202,8.164196979,8.635307375,0.017629294,2.439894089,2.170463027,7.132892555,7.185099936,0.38828999,2.217340006,5.118972793,3.346181958,0.776432335,6.534164767,7.755406846,5.25064676,4.649486067,6.27616608,4.413654201,2.176547545,4.185084493,8.215600864,2.891197982,3.836211426,6.214715568,3.1781296,5.665510593
C 107,9.361110328,3.336404332,0.563431847,6.864319142,2.433135673,9.873459804,7.46530213,3.230962779,5.442051779,2.382358037,7.120836782,5.736935364,5.857240894,8.400285251,4.66725158,5.061876343,9.343162565,6.673413835,7.302231506,4.977985026,5.125650822,6.65043929,8.402112099,0.773151793,1.240612807,2.697087696,9.104189227,5.25005782,2.689499129,7.468386532,7.684599919,1.940839463,6.855182973,3.034211544,6.6607086,1.741297545,2.875971094,5.985178348,0.604095631,3.663849553,0.640835263,1.70836212,0.781646167,8.191023869,6.638458244,7.256152088,7.697897963,3.924521346,7.203531801,6.948252529,5.158710886,2.501315073,8.747249395,7.856550115,5.117452035,7.785865459,3.62270084,1.683476403,8.583608129,3.128107646,8.850914064,3.77680079,1.30998225,9.485756815,7.259169523
C 108,2.461787768,6.988853882,7.786238769,6.912530766,8.313731581,0.294297068,3.573306343,3.900513775,6.251989374,9.0187468,7.982909031,0.081620164,2.625129912,0.820020087,7.793508644,5.607819675,7.57193661,2.810673137,4.970517235,9.199961713,5.284276918,3.203207938,1.44089214,8.088599612,5.329935461,0.352126961,7.916944221,9.198128294,1.101573745,9.50804054,3.470674479,8.574762832,3.336305116,1.020245415,8.43900923,8.944310542,1.774805707,6.639818911,6.438787959,8.476371981,6.676039782,7.081251524,7.812897055,6.443593844,9.726815813,1.544029697,2.767730616,3.327569693,3.567021423,3.517222148,6.356546304,3.524658641,8.931971816,1.809782579,1.805729421,9.633810799,6.634816872,2.430440608,6.930064385,8.404611776,8.973425716,2.509919281,1.216918322,8.807964802,6.754928729
C 110,3.378138545,6.517557068,3.871020981,8.101040354,3.047787456,1.537310903,4.3375567,5.8788248,5.670784133,3.847482109,9.607406127,8.115783134,3.207324509,1.682163522,0.237633465,8.66820451,0.816237737,6.335829194,4.660824012,8.742910146,5.923717537,9.765886158,5.59481532,5.727219733,7.297611276,6.791726569,2.705403518,6.532265065,6.548505929,4.130266499,9.02561921,8.544609192,7.546161163,5.517189183,3.806401811,8.895714092,3.855067421,3.322695878,3.523777105,1.045950463,9.001241882,2.547796127,2.213334715,6.061506401,3.273909832,6.175499985,7.952373963,4.208091658,8.542455224,1.209007759,1.867824104,3.071858105,6.876033624,0.05756224,0.197692933,8.768732456,4.281218462,3.54250447,9.144858444,0.633559495,3.172227495,0.412066165,5.678633554,7.389880758,4.230514111
C 112,8.552155716,6.806977462,5.236577974,5.285394745,6.406552387,7.121692121,2.29656758,4.859678793,8.116502841,9.25318777,3.629950454,3.179421075,2.881449705,8.876175942,8.384318111,9.114560872,5.902122239,4.153682995,2.176084909,5.735166177,0.237077318,0.418137864,4.018601194,0.500867257,8.164396528,0.304587806,1.211182757,6.243299722,1.736593356,4.165000597,9.453962274,9.434001333,9.18089956,8.428049012,6.918789415,0.148903196,1.014206797,3.968678106,4.475002367,4.709404914,1.066415988,5.362665196,2.469402716,2.951710671,3.9401489,4.297967434,1.906834315,1.047166786,2.638629606,8.945850639,9.51438608,2.657685928,7.290824915,8.963413791,6.404821956,0.869705932,9.818239526,3.166584953,9.769256171,8.399559532,4.807195718,4.945934728,1.968812294,8.686746399,1.775193449
C 114,8.977180277,9.329483403,5.463604177,6.28333568,1.311352338,0.476940356,8.281681006,8.706802144,3.220415709,8.619583614,2.997731829,5.782838886,1.699023744,2.784691751,8.126037449,6.774423818,0.989102179,3.484441922,3.683610484,6.655692636,4.975384821,7.249627702,1.380864556,0.341883009,8.926365671,2.680894125,8.961464717,3.117127073,3.490428449,4.873848951,8.092287258,6.659685925,1.230564499,9.419562367,4.521640447,0.881911014,0.593260257,3.697300961,6.718389695,3.076072225,1.020163866,3.797270507,4.454948713,6.268738574,2.162332121,2.71688393,1.922144005,6.157519579,2.379043678,2.875577695,2.186750688,0.636692073,8.433475735,4.323605986,9.258176407,0.654421109,1.835596679,4.881528146,4.920654485,5.154166537,3.368167751,5.783814899,0.737436817,8.239347021,0.931303232
C 201,9.443425378,9.325460773,4.902920524,5.219834309,5.152379016,6.251987744,2.638080372,1.647120301,8.656184653,8.073541658,2.610536398,7.059789138,0.821757433,8.550183653,6.655871209,3.702139069,5.915809971,5.720238404,5.874287883,9.598897062,9.379488322,2.519386443,1.436460339,8.74548119,8.207130862,7.454917405,0.836015326,2.163370028,8.00129448,9.708350256,3.005161314,1.39179345,6.627960615,6.330765181,6.327082094,1.35523629,9.857408499,5.66727912,0.67963,7.150658004,3.758097247,2.900512285,1.593629088,8.529370012,0.46190004,8.365226048,7.84719462,2.739375139,6.095037363,5.267766034,5.304957848,8.519434598,6.011303351,6.56396606,9.177288388,3.630160378,3.528303288,1.41788848,4.383822042,2.325592851,5.515843054,0.868184522,6.681127208,5.974540827,8.796994505
